,raw_f1_score,filtered_f1_score,raw_kappa,filtered_kappa
SelectFeature=T15_OneByOne=20180320_2_1.csv,0.8055555555555556,0.8611111111111112,0.5987261146496815,0.7222222222222222
SelectFeature=T15_OneByOne=20180320_2_2.csv,0.822429906542056,0.8130841121495327,0.5822888843229915,0.5369969710082215
SelectFeature=T15_OneByOne=sample1_8_4.csv,0.5483870967741935,0.4258064516129032,0.09733777038269553,-0.14471828064061065
SelectFeature=T15_OneByOne=20161223_1_1.csv,0.7463768115942029,0.678743961352657,0.37462235649546827,0.32856132478111355
SelectFeature=T15_OneByOne=20161223_1_2.csv,0.7162471395881007,0.5903890160183066,0.29262179520651665,0.17945893780617006
SelectFeature=T15_OneByOne=20161223_6_1.csv,0.7255892255892256,0.6464646464646465,0.20628596724214254,0.15754923413566735
SelectFeature=T15_OneByOne=20161223_6_3.csv,0.7938144329896907,0.6907216494845361,0.48431685273790537,0.3593130779392337
SelectFeature=T15_OneByOne=20161226_1_1.csv,0.8034188034188035,0.7435897435897437,0.551948051948052,0.4972067039106146
SelectFeature=T15_OneByOne=20161226_4_1.csv,0.7293956043956045,0.6401098901098901,0.30598892803220934,0.26174901881855683
SelectFeature=T15_OneByOne=20161226_4_2.csv,0.8771929824561403,0.7660818713450293,0.6422950493077,0.4439024390243902
SelectFeature=T15_OneByOne=20161227_2_1.csv,0.7340425531914893,0.6914893617021277,0.10663371982512815,0.11219671063344738
SelectFeature=T15_OneByOne=20161227_2_3.csv,0.7986111111111112,0.8263888888888888,0.3668890236506974,0.4830557151062608
SelectFeature=T15_OneByOne=20161227_5_1.csv,0.7185792349726775,0.6721311475409836,0.273053337961356,0.30272432844351294
SelectFeature=T15_OneByOne=20180320_1_3.csv,0.23636363636363636,0.2909090909090909,0.027982326951399017,0.03919372900335949
SelectFeature=T15_OneByOne=20180320_2_1.csv,0.75,0.8611111111111112,0.4671052631578948,0.7222222222222222
SelectFeature=T15_OneByOne=20180320_2_2.csv,0.8130841121495327,0.8411214953271028,0.5892514395393473,0.6475489246270103
SelectFeature=T15_OneByOne=sample1_8_4.csv,0.6,0.4645161290322581,0.19983347210657787,-0.06807804068078038
SelectFeature=T15_OneByOne=20161223_1_1.csv,0.7536231884057971,0.6859903381642513,0.38495149873284984,0.33681642309682813
SelectFeature=T15_OneByOne=20161223_1_2.csv,0.7093821510297483,0.5881006864988558,0.27839970875427444,0.1775235784939041
SelectFeature=T15_OneByOne=20161223_6_1.csv,0.7154882154882155,0.6447811447811448,0.1614794767704104,0.14259327669006272
SelectFeature=T15_OneByOne=20161223_6_3.csv,0.7766323024054983,0.6804123711340206,0.4569804495736802,0.34729759062296506
SelectFeature=T15_OneByOne=20161226_1_1.csv,0.7948717948717948,0.7606837606837606,0.5294117647058824,0.5254237288135593
SelectFeature=T15_OneByOne=20161226_4_1.csv,0.7362637362637363,0.646978021978022,0.316291491797024,0.2695899309784816
SelectFeature=T15_OneByOne=20161226_4_2.csv,0.847953216374269,0.7426900584795322,0.5819070904645477,0.4110832811521603
SelectFeature=T15_OneByOne=20161227_2_1.csv,0.723404255319149,0.6702127659574468,0.08992738782349663,0.08379185662631661
SelectFeature=T15_OneByOne=20161227_2_3.csv,0.7986111111111112,0.8263888888888888,0.3668890236506974,0.4830557151062608
SelectFeature=T15_OneByOne=20161227_5_1.csv,0.7213114754098362,0.674863387978142,0.3054253181513731,0.32430419808247235
SelectFeature=T15_OneByOne=20180320_1_3.csv,0.23636363636363636,0.2909090909090909,0.027982326951399017,0.03919372900335949
SelectFeature=T15_OneByOne=20180320_2_1.csv,0.75,0.8611111111111112,0.4671052631578948,0.7222222222222222
SelectFeature=T15_OneByOne=20180320_2_2.csv,0.7850467289719625,0.7757009345794392,0.5231544274365433,0.4976525821596244
SelectFeature=T15_OneByOne=sample1_8_4.csv,0.5935483870967742,0.47741935483870973,0.18672441076038981,-0.042514323673503274
SelectFeature=T15_OneByOne=20161223_1_1.csv,0.7415458937198067,0.678743961352657,0.3729581292642187,0.33317993557294057
SelectFeature=T15_OneByOne=20161223_1_2.csv,0.7185354691075515,0.5881006864988558,0.3011272769824863,0.1775235784939041
SelectFeature=T15_OneByOne=20161223_6_1.csv,0.7205387205387206,0.6430976430976431,0.2040104620749783,0.15384615384615385
SelectFeature=T15_OneByOne=20161223_6_3.csv,0.7869415807560137,0.6838487972508591,0.47912697037935226,0.3512649025879616
SelectFeature=T15_OneByOne=20161226_1_1.csv,0.8076923076923077,0.7264957264957265,0.5631067961165048,0.4606741573033707
SelectFeature=T15_OneByOne=20161226_4_1.csv,0.7321428571428571,0.6373626373626373,0.3100833965125095,0.258650085247217
SelectFeature=T15_OneByOne=20161226_4_2.csv,0.8362573099415205,0.7251461988304092,0.5596026490066226,0.3880301530495698
SelectFeature=T15_OneByOne=20161227_2_1.csv,0.7074468085106383,0.6595744680851063,0.1348728246318609,0.07031370730953479
SelectFeature=T15_OneByOne=20161227_2_3.csv,0.7916666666666666,0.8229166666666666,0.354066985645933,0.47617689015691866
SelectFeature=T15_OneByOne=20161227_5_1.csv,0.7213114754098362,0.674863387978142,0.31081081081081086,0.32430419808247235
SelectFeature=T15_OneByOne=20180320_1_3.csv,0.24545454545454545,0.2909090909090909,0.029755579171094393,0.03919372900335949
SelectFeature=T15_OneByOne=20180320_2_1.csv,0.8055555555555556,0.8611111111111112,0.5987261146496815,0.7222222222222222
SelectFeature=T15_OneByOne=20180320_2_2.csv,0.8411214953271028,0.8691588785046729,0.6407268417934031,0.7012365376944555
SelectFeature=T15_OneByOne=sample1_8_4.csv,0.5870967741935483,0.45806451612903226,0.17415917415917415,-0.08085671592229793
